text,label
owe taxes pay immediately face arrest irs notice,1
earn daily crypto bitcoin investment guaranteed returns,1
james insurance renewal due tomorrow review policy attached,0
make per day working home experience needed join,1
winner email lottery send bank details collect,1
winner email lottery send bank details collect,1
winner email lottery send bank details collect,1
congratulations youve prize click claim httpprizecom,1
owe taxes pay immediately face arrest irs notice,1
lose lbs days guaranteed miracle pill works instantly,1
lose lbs days guaranteed miracle pill works instantly,1
prescription drugs prescription needed httppharmacycom,1
meet beautiful asian women seeking marriage visit httpbridecom,1
winner email lottery send bank details collect,1
claim youve chosen amazon gift card,1
congratulations youve prize click claim httpprizecom,1
ive booked table monday let know plans change,0
refinance mortgage get cash back credit check needed,1
lose lbs days guaranteed miracle pill works instantly,1
make per day working home experience needed join,1
urgent account suspended verify httpsecurenet,1
claim youve chosen amazon gift card,1
free trial premium service credit card needed sign httpfreecom,1
make per day working home experience needed join,1
hot singles area waiting meet tonight httpdatecom,1
order shipped expected delivery monday,0
hot singles area waiting meet tonight httpdatecom,1
urgent account suspended verify httpsecurenet,1
paypal account limited verify immediately httppaypalcom,1
last chance confirm subscription lose access click httpsubnet,1
make per day working home experience needed join,1
ashley checking meeting scheduled thursday,0
make per day working home experience needed join,1
package held customs pay fee httpcustomscom,1
free trial premium service credit card needed sign httpfreecom,1
claim youve chosen amazon gift card,1
ive booked table tomorrow let know plans change,0
selected cash reward act fast expires soon,1
lose lbs days guaranteed miracle pill works instantly,1
claim youve chosen amazon gift card,1
earn daily crypto bitcoin investment guaranteed returns,1
congratulations youve prize click claim httpprizecom,1
robert checking meeting scheduled friday,0
prescription drugs prescription needed httppharmacycom,1
john insurance renewal due wednesday review policy attached,0
make per day working home experience needed join,1
john insurance renewal due friday review policy attached,0
make per day working home experience needed join,1
computer virus call immediately free removal,1
flight sydney departs checkin opens,0
earn daily crypto bitcoin investment guaranteed returns,1
owe taxes pay immediately face arrest irs notice,1
congratulations youve prize click claim httpprizecom,1
doctors appointment confirmed tomorrow,0
claim youve chosen amazon gift card,1
team please welcome david joining new data analyst starting tomorrow,0
order shipped expected delivery,0
free trial premium service credit card needed sign httpfreecom,1
package held customs pay fee httpcustomscom,1
claim youve chosen amazon gift card,1
prescription drugs prescription needed httppharmacycom,1
claim youve chosen amazon gift card,1
paypal account limited verify immediately httppaypalcom,1
hot singles area waiting meet tonight httpdatecom,1
refinance mortgage get cash back credit check needed,1
amanda insurance renewal due tuesday review policy attached,0
order shipped expected delivery,0
hot singles area waiting meet tonight httpdatecom,1
congratulations youve prize click claim httpprizecom,1
hot singles area waiting meet tonight httpdatecom,1
free trial premium service credit card needed sign httpfreecom,1
winner email lottery send bank details collect,1
lose lbs days guaranteed miracle pill works instantly,1
paypal account limited verify immediately httppaypalcom,1
computer virus call immediately free removal,1
refinance mortgage get cash back credit check needed,1
owe taxes pay immediately face arrest irs notice,1
last chance confirm subscription lose access click httpsubnet,1
lose lbs days guaranteed miracle pill works instantly,1
exclusive offer get everything httpshopcom,1
send people receive bill gates,1
claim youve chosen amazon gift card,1
flight chicago departs tuesday checkin opens,0
lose lbs days guaranteed miracle pill works instantly,1
flight new york departs noon sunday checkin opens,0
package held customs pay fee httpcustomscom,1
prescription drugs prescription needed httppharmacycom,1
claim youve chosen amazon gift card,1
urgent account suspended verify httpsecurenet,1
meet beautiful european women seeking marriage visit httpbridecom,1
refinance mortgage get cash back credit check needed,1
last chance confirm subscription lose access click httpsubnet,1
nigerian prince needs help transfer reward,1
winner email lottery send bank details collect,1
package held customs pay fee httpcustomscom,1
nigerian prince needs help transfer reward,1
hot singles area waiting meet tonight httpdatecom,1
order shipped expected delivery monday,0
send people receive bill gates,1
owe taxes pay immediately face arrest irs notice,1
team please welcome ashley joining new designer starting sunday,0
order shipped expected delivery monday,0
doctors appointment confirmed friday,0
package held customs pay fee httpcustomscom,1
make per day working home experience needed join,1
sarah insurance renewal due review policy attached,0
earn daily crypto bitcoin investment guaranteed returns,1
make per day working home experience needed join,1
flight toronto departs tomorrow checkin opens,0
free trial premium service credit card needed sign httpfreecom,1
lose lbs days guaranteed miracle pill works instantly,1
last chance confirm subscription lose access click httpsubnet,1
claim youve chosen amazon gift card,1
winner email lottery send bank details collect,1
nigerian prince needs help transfer reward,1
congratulations youve prize click claim httpprizecom,1
congratulations youve prize click claim httpprizecom,1
selected cash reward act fast expires soon,1
last chance confirm subscription lose access click httpsubnet,1
refinance mortgage get cash back credit check needed,1
invoice attached please process,0
paypal account limited verify immediately httppaypalcom,1
urgent account suspended verify httpsecurenet,1
claim youve chosen amazon gift card,1
flight berlin departs checkin opens,0
paypal account limited verify immediately httppaypalcom,1
prescription drugs prescription needed httppharmacycom,1
hot singles area waiting meet tonight httpdatecom,1
team please welcome david joining new data analyst starting monday,0
computer virus call immediately free removal,1
package held customs pay fee httpcustomscom,1
lose lbs days guaranteed miracle pill works instantly,1
claim youve chosen amazon gift card,1
paypal account limited verify immediately httppaypalcom,1
lose lbs days guaranteed miracle pill works instantly,1
jessica insurance renewal due sunday review policy attached,0
make per day working home experience needed join,1
invoice attached please process,0
team please welcome robert joining new data analyst starting wednesday,0
ive booked table saturday let know plans change,0
lose lbs days guaranteed miracle pill works instantly,1
selected cash reward act fast expires soon,1
last chance confirm subscription lose access click httpsubnet,1
flight london departs checkin opens,0
flight toronto departs checkin opens,0
flight toronto departs thursday checkin opens,0
free trial premium service credit card needed sign httpfreecom,1
send people receive bill gates,1
winner email lottery send bank details collect,1
meet beautiful russian women seeking marriage visit httpbridecom,1
hot singles area waiting meet tonight httpdatecom,1
nigerian prince needs help transfer reward,1
owe taxes pay immediately face arrest irs notice,1
invoice attached please process sunday,0
hot singles area waiting meet tonight httpdatecom,1
congratulations youve prize click claim httpprizecom,1
owe taxes pay immediately face arrest irs notice,1
claim youve chosen amazon gift card,1
flight paris departs noon tuesday checkin opens,0
selected cash reward act fast expires soon,1
claim youve chosen amazon gift card,1
winner email lottery send bank details collect,1
paypal account limited verify immediately httppaypalcom,1
paypal account limited verify immediately httppaypalcom,1
claim youve chosen amazon gift card,1
ive booked table friday let know plans change,0
claim youve chosen amazon gift card,1
winner email lottery send bank details collect,1
order shipped expected delivery saturday,0
invoice attached please process sunday,0
order shipped expected delivery,0
owe taxes pay immediately face arrest irs notice,1
jessica checking meeting scheduled tomorrow,0
congratulations youve prize click claim httpprizecom,1
team please welcome james joining new data analyst starting,0
invoice attached please process friday,0
make per day working home experience needed join,1
computer virus call immediately free removal,1
flight tokyo departs next week checkin opens,0
free trial premium service credit card needed sign httpfreecom,1
lose lbs days guaranteed miracle pill works instantly,1
team please welcome david joining new product manager starting tuesday,0
winner email lottery send bank details collect,1
send people receive bill gates,1
free trial premium service credit card needed sign httpfreecom,1
send people receive bill gates,1
refinance mortgage get cash back credit check needed,1
owe taxes pay immediately face arrest irs notice,1
claim youve chosen amazon gift card,1
make per day working home experience needed join,1
ashley checking meeting scheduled tomorrow,0
nigerian prince needs help transfer reward,1
send people receive bill gates,1
order shipped expected delivery,0
ive booked table noon wednesday let know plans change,0
package held customs pay fee httpcustomscom,1
prescription drugs prescription needed httppharmacycom,1
refinance mortgage get cash back credit check needed,1
exclusive offer get everything httpshopcom,1
owe taxes pay immediately face arrest irs notice,1
make per day working home experience needed join,1
make per day working home experience needed join,1
paypal account limited verify immediately httppaypalcom,1
owe taxes pay immediately face arrest irs notice,1
meet beautiful latin women seeking marriage visit httpbridecom,1
nigerian prince needs help transfer reward,1
john checking meeting scheduled wednesday noon,0
package held customs pay fee httpcustomscom,1
send people receive bill gates,1
james insurance renewal due saturday review policy attached,0
doctors appointment confirmed monday,0
computer virus call immediately free removal,1
winner email lottery send bank details collect,1
selected cash reward act fast expires soon,1
lose lbs days guaranteed miracle pill works instantly,1
computer virus call immediately free removal,1
hot singles area waiting meet tonight httpdatecom,1
lose lbs days guaranteed miracle pill works instantly,1
exclusive offer get everything httpshopcom,1
team please welcome ashley joining new designer starting saturday,0
make per day working home experience needed join,1
refinance mortgage get cash back credit check needed,1
computer virus call immediately free removal,1
package held customs pay fee httpcustomscom,1
claim youve chosen amazon gift card,1
claim youve chosen amazon gift card,1
congratulations youve prize click claim httpprizecom,1
free trial premium service credit card needed sign httpfreecom,1
refinance mortgage get cash back credit check needed,1
package held customs pay fee httpcustomscom,1
order shipped expected delivery thursday,0
hot singles area waiting meet tonight httpdatecom,1
last chance confirm subscription lose access click httpsubnet,1
last chance confirm subscription lose access click httpsubnet,1
order shipped expected delivery,0
prescription drugs prescription needed httppharmacycom,1
refinance mortgage get cash back credit check needed,1
claim youve chosen amazon gift card,1
package held customs pay fee httpcustomscom,1
earn daily crypto bitcoin investment guaranteed returns,1
congratulations youve prize click claim httpprizecom,1
urgent account suspended verify httpsecurenet,1
package held customs pay fee httpcustomscom,1
refinance mortgage get cash back credit check needed,1
send people receive bill gates,1
meet beautiful asian women seeking marriage visit httpbridecom,1
make per day working home experience needed join,1
package held customs pay fee httpcustomscom,1
doctors appointment confirmed tomorrow,0
selected cash reward act fast expires soon,1
flight london departs friday checkin opens,0
paypal account limited verify immediately httppaypalcom,1
refinance mortgage get cash back credit check needed,1
flight paris departs saturday checkin opens,0
free trial premium service credit card needed sign httpfreecom,1
nigerian prince needs help transfer reward,1
refinance mortgage get cash back credit check needed,1
paypal account limited verify immediately httppaypalcom,1
selected cash reward act fast expires soon,1
flight toronto departs checkin opens,0
make per day working home experience needed join,1
amanda insurance renewal due saturday review policy attached,0
flight tokyo departs friday checkin opens,0
free trial premium service credit card needed sign httpfreecom,1
make per day working home experience needed join,1
invoice attached please process,0
meet beautiful asian women seeking marriage visit httpbridecom,1
make per day working home experience needed join,1
claim youve chosen amazon gift card,1
send people receive bill gates,1
make per day working home experience needed join,1
john insurance renewal due tuesday review policy attached,0
team please welcome emily joining new data analyst starting tomorrow,0
selected cash reward act fast expires soon,1
flight london departs noon tomorrow checkin opens,0
urgent account suspended verify httpsecurenet,1
doctors appointment confirmed,0
team please welcome emily joining new marketing manager starting thursday,0
send people receive bill gates,1
owe taxes pay immediately face arrest irs notice,1
send people receive bill gates,1
last chance confirm subscription lose access click httpsubnet,1
make per day working home experience needed join,1
refinance mortgage get cash back credit check needed,1
team please welcome amanda joining new data analyst starting next week,0
send people receive bill gates,1
jessica checking meeting scheduled wednesday,0
last chance confirm subscription lose access click httpsubnet,1
refinance mortgage get cash back credit check needed,1
refinance mortgage get cash back credit check needed,1
exclusive offer get everything httpshopcom,1
owe taxes pay immediately face arrest irs notice,1
winner email lottery send bank details collect,1
earn daily crypto bitcoin investment guaranteed returns,1
urgent account suspended verify httpsecurenet,1
hot singles area waiting meet tonight httpdatecom,1
order shipped expected delivery sunday,0
invoice attached please process sunday,0
hot singles area waiting meet tonight httpdatecom,1
earn daily crypto bitcoin investment guaranteed returns,1
doctors appointment confirmed thursday noon,0
order shipped expected delivery,0
congratulations youve prize click claim httpprizecom,1
selected cash reward act fast expires soon,1
order shipped expected delivery tuesday,0
paypal account limited verify immediately httppaypalcom,1
selected cash reward act fast expires soon,1
owe taxes pay immediately face arrest irs notice,1
earn daily crypto bitcoin investment guaranteed returns,1
selected cash reward act fast expires soon,1
free trial premium service credit card needed sign httpfreecom,1
package held customs pay fee httpcustomscom,1
winner email lottery send bank details collect,1
prescription drugs prescription needed httppharmacycom,1
invoice attached please process saturday,0
ive booked table saturday let know plans change,0
nigerian prince needs help transfer reward,1
order shipped expected delivery friday,0
prescription drugs prescription needed httppharmacycom,1
ive booked table wednesday let know plans change,0
order shipped expected delivery tomorrow,0
refinance mortgage get cash back credit check needed,1
claim youve chosen amazon gift card,1
earn daily crypto bitcoin investment guaranteed returns,1
exclusive offer get everything httpshopcom,1
claim youve chosen amazon gift card,1
send people receive bill gates,1
computer virus call immediately free removal,1
free trial premium service credit card needed sign httpfreecom,1
claim youve chosen amazon gift card,1
nigerian prince needs help transfer reward,1
team please welcome jessica joining new designer starting friday,0
prescription drugs prescription needed httppharmacycom,1
john checking meeting scheduled sunday,0
exclusive offer get everything httpshopcom,1
claim youve chosen amazon gift card,1
lose lbs days guaranteed miracle pill works instantly,1
lose lbs days guaranteed miracle pill works instantly,1
exclusive offer get everything httpshopcom,1
emily subscription renews monday let know youd like make changes,0
team please welcome amanda joining new product manager starting monday,0
selected cash reward act fast expires soon,1
robert insurance renewal due saturday review policy attached,0
earn daily crypto bitcoin investment guaranteed returns,1
lose lbs days guaranteed miracle pill works instantly,1
prescription drugs prescription needed httppharmacycom,1
winner email lottery send bank details collect,1
nigerian prince needs help transfer reward,1
make per day working home experience needed join,1
computer virus call immediately free removal,1
last chance confirm subscription lose access click httpsubnet,1
congratulations youve prize click claim httpprizecom,1
sarah insurance renewal due thursday review policy attached,0
invoice attached please process friday,0
order shipped expected delivery next week,0
earn daily crypto bitcoin investment guaranteed returns,1
lose lbs days guaranteed miracle pill works instantly,1
make per day working home experience needed join,1
package held customs pay fee httpcustomscom,1
winner email lottery send bank details collect,1
send people receive bill gates,1
team please welcome john joining new designer starting friday,0
paypal account limited verify immediately httppaypalcom,1
send people receive bill gates,1
lose lbs days guaranteed miracle pill works instantly,1
meet beautiful european women seeking marriage visit httpbridecom,1
prescription drugs prescription needed httppharmacycom,1
last chance confirm subscription lose access click httpsubnet,1
hot singles area waiting meet tonight httpdatecom,1
hot singles area waiting meet tonight httpdatecom,1
lose lbs days guaranteed miracle pill works instantly,1
free trial premium service credit card needed sign httpfreecom,1
exclusive offer get everything httpshopcom,1
owe taxes pay immediately face arrest irs notice,1
lose lbs days guaranteed miracle pill works instantly,1
make per day working home experience needed join,1
lose lbs days guaranteed miracle pill works instantly,1
earn daily crypto bitcoin investment guaranteed returns,1
package held customs pay fee httpcustomscom,1
last chance confirm subscription lose access click httpsubnet,1
